text,category
Application keeps crashing,Technical
System timeout issue,Technical
Internet is not working,Technical
Unable to login to account,Account
Email verification failed,Account
System timeout issue,Technical
Need information about features,General
General inquiry,General
Need information about features,General
How to upgrade my plan?,General
Need refund for last payment,Billing
System timeout issue,Technical
Email verification failed,Account
Need refund for last payment,Billing
Charged twice for subscription,Billing
Need information about features,General
General inquiry,General
Charged twice for subscription,Billing
Is customer support available 24/7?,General
Need refund for last payment,Billing
General inquiry,General
Incorrect billing amount,Billing
Email verification failed,Account
Payment failed but money deducted,Billing
Thank you for the great service,General
Unable to connect to server,Technical
Is customer support available 24/7?,General
General inquiry,General
Need refund for last payment,Billing
Charged twice for subscription,Billing
Account locked,Account
How to upgrade my plan?,General
Username not recognized,Account
Incorrect billing amount,Billing
Username not recognized,Account
Application keeps crashing,Technical
Need information about features,General
Thank you for the great service,General
Thank you for the great service,General
Thank you for the great service,General
Payment failed but money deducted,Billing
Unable to login to account,Account
Invoice not generated,Billing
Password reset not working,Account
Unable to connect to server,Technical
Unable to connect to server,Technical
Charged twice for subscription,Billing
Unable to login to account,Account
How to upgrade my plan?,General
Is customer support available 24/7?,General
Unable to login to account,Account
Charged twice for subscription,Billing
Website is very slow,Technical
Thank you for the great service,General
Thank you for the great service,General
Internet is not working,Technical
Invoice not generated,Billing
Need information about features,General
Incorrect billing amount,Billing
Password reset not working,Account
Need information about features,General
Need information about features,General
Unable to connect to server,Technical
Unable to connect to server,Technical
Application keeps crashing,Technical
Password reset not working,Account
Error while uploading files,Technical
Email verification failed,Account
Thank you for the great service,General
Website is very slow,Technical
Incorrect billing amount,Billing
Username not recognized,Account
How to upgrade my plan?,General
Need information about features,General
Incorrect billing amount,Billing
Internet is not working,Technical
Incorrect billing amount,Billing
Error while uploading files,Technical
Is customer support available 24/7?,General
Payment failed but money deducted,Billing
Unable to login to account,Account
Incorrect billing amount,Billing
Need information about features,General
Application keeps crashing,Technical
